item-app-1  | 2025-04-08T15:13:23.527025301Z 
item-app-1  | 2025-04-08T15:13:23.527112856Z > docker-software-delivery@1.0.0 start /app
item-app-1  | 2025-04-08T15:13:23.527119147Z > node ./bin/www
item-app-1  | 2025-04-08T15:13:23.527123345Z 
item-app-1  | 2025-04-08T15:13:24.185156153Z NODE_ENV: production
item-app-1  | 2025-04-08T15:13:24.238857893Z Connected to database
item-db-1   | 2025-04-08T15:13:22.790310358Z 2025-04-08T15:13:22.788+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=31d63348e789
item-db-1   | 2025-04-08T15:13:22.790365401Z 2025-04-08T15:13:22.788+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2025-04-08T15:13:22.790370901Z 2025-04-08T15:13:22.788+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-04-08T15:13:22.790375230Z 2025-04-08T15:13:22.788+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2025-04-08T15:13:22.790379207Z 2025-04-08T15:13:22.789+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-04-08T15:13:22.790383174Z 2025-04-08T15:13:22.789+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-04-08T15:13:22.790387062Z 2025-04-08T15:13:22.789+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-04-08T15:13:22.790391049Z 2025-04-08T15:13:22.789+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-04-08T15:13:22.790394977Z 2025-04-08T15:13:22.789+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-04-08T15:13:22.790398884Z 2025-04-08T15:13:22.789+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-04-08T15:13:22.790402791Z 2025-04-08T15:13:22.789+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-04-08T15:13:22.790406759Z 2025-04-08T15:13:22.790+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2025-04-08T15:13:22.790410856Z 2025-04-08T15:13:22.790+0000 I STORAGE  [initandlisten] 
item-db-1   | 2025-04-08T15:13:22.790422077Z 2025-04-08T15:13:22.790+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
